15.3,1,2.77882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.3,1,2.77882,0.0349274,8.7057e-07,5.66754e-10,4.74693e-09,2.41453e-07,2.90525e-14,5.11105e-07,4.93745e-14,2.80753e-07,0.00144913
3.3,1,2.77882,0.0900776,1.47888e-05,7.82114e-09,-7.2956e-08,2.61464e-07,-5.00951e-13,-1.51826e-06,1.83344e-12,5.09205e-08,0.00133822
3.28571,1,2.77882,0.0908779,1.5335e-05,8.60998e-09,2.71053e-07,6.10031e-06,-8.40816e-11,2.9767e-05,-1.89788e-10,3.46944e-07,0.00144955
3.27143,1,2.77882,0.0916732,1.5743e-05,-5.33891e-10,7.88763e-08,6.22054e-06,4.42666e-11,3.06439e-05,1.30421e-10,1.0826e-07,0.00144968
3.25714,1,2.77882,0.0924637,1.59971e-05,4.7455e-09,5.58805e-09,2.92823e-07,-1.93229e-11,-1.74056e-06,3.77473e-11,-1.43966e-09,0.00133835
3.24286,1,2.77882,0.0932959,1.65943e-05,8.62254e-09,1.79236e-07,6.51552e-06,2.90019e-11,3.26429e-05,4.94382e-12,-1.43301e-07,0.00144917
3.22857,1,2.77882,0.0941077,1.68627e-05,-7.1568e-09,5.93378e-08,3.14841e-07,-1.22189e-11,-1.91094e-06,2.42691e-11,-1.86909e-08,0.00133807
3.21429,1,2.77882,0.0949458,1.73163e-05,1.85325e-08,-1.42886e-07,3.2458e-07,-3.48802e-11,-1.97188e-06,6.83763e-11,3.07094e-07,0.00133808
3.2,1,2.77882,0.0958118,1.79735e-05,1.84582e-08,-2.71077e-07,6.97203e-06,8.22341e-11,3.59658e-05,1.83516e-10,-8.21992e-09,0.00144953
3.18571,1,2.77882,0.0966567,1.82714e-05,-1.02145e-09,-4.32644e-09,3.46173e-07,-8.51669e-12,-2.123e-06,1.89495e-11,-2.38684e-07,0.00133811
3.17143,1,2.77882,0.0975457,1.89674e-05,-1.34062e-10,8.02462e-09,7.29946e-06,-9.24838e-11,3.84008e-05,-2.68416e-10,1.09246e-07,0.00144934
3.15714,1,2.77882,0.0984307,1.94883e-05,-1.16533e-09,-3.51805e-07,7.45388e-06,6.64625e-11,3.95618e-05,1.79031e-10,-9.69307e-09,0.00144955
3.14286,1,2.77882,0.0993102,1.98189e-05,7.56687e-10,-3.01293e-08,3.87373e-07,1.14537e-11,-2.44018e-06,-2.61807e-11,9.59842e-08,0.00133801
3.12857,1,2.77882,0.100237,2.05815e-05,4.51872e-09,5.34857e-08,7.78234e-06,6.81394e-11,4.22412e-05,5.41193e-11,-2.94593e-08,0.00144939
3.11429,1,2.77882,0.101141,2.09352e-05,-2.83299e-09,3.56201e-08,4.09764e-07,2.09945e-11,-2.60496e-06,-4.64242e-11,-5.58156e-08,0.00133833
3.1,1,2.77882,0.102076,2.15193e-05,-2.47222e-08,2.32981e-07,4.32802e-07,8.83053e-12,-2.80261e-06,-1.05474e-11,-2.69209e-07,0.00133787
3.08571,1,2.77882,0.103041,2.23561e-05,-1.13545e-08,3.54461e-07,8.32798e-06,1.0596e-11,4.64784e-05,-5.48527e-11,7.84331e-08,0.00144928
3.07143,1,2.77882,0.103983,2.27467e-05,-1.43765e-09,5.15919e-08,4.61441e-07,-1.46988e-11,-3.02739e-06,3.03577e-11,4.21103e-08,0.00133809
3.05714,1,2.77882,0.104976,2.36415e-05,1.76811e-08,2.16253e-08,8.69787e-06,-6.2007e-11,4.94952e-05,-1.75072e-10,2.91419e-08,0.00144922
3.04286,1,2.77882,0.105963,2.43125e-05,-2.44104e-08,4.20544e-07,8.88426e-06,-5.76778e-11,5.12142e-05,-1.58969e-10,1.04648e-07,0.00144965
3.02857,1,2.77882,0.106947,2.47477e-05,-4.81977e-09,1.39567e-07,5.09476e-07,3.12486e-12,-3.41615e-06,-1.10602e-11,-1.50123e-07,0.00133826
3.01429,1,2.77882,0.107981,2.57293e-05,-1.51995e-08,-3.37573e-07,9.30921e-06,1.99338e-10,5.47262e-05,4.19427e-10,2.49402e-07,0.00144972
3,1,2.77882,0.109012,2.64724e-05,1.83515e-08,1.49436e-07,9.53265e-06,-1.61237e-10,5.66808e-05,-2.78432e-10,1.14058e-09,0.0014496
2.98571,1,2.77882,0.11004,2.69612e-05,-2.35155e-09,-4.87104e-08,5.69003e-07,-7.7041e-12,-3.92585e-06,1.65091e-11,1.14833e-07,0.00133827
2.97143,1,2.77882,0.111119,2.80401e-05,1.99474e-08,2.26903e-07,9.95875e-06,-7.83617e-11,6.04983e-05,-2.84523e-10,2.18815e-08,0.00144964
2.95714,1,2.77882,0.112176,2.85604e-05,5.46196e-09,-7.87515e-08,6.009e-07,-2.81157e-12,-4.20304e-06,1.50406e-11,-1.09083e-07,0.00133847
2.94286,1,2.77882,0.113268,2.94013e-05,-6.522e-09,8.98548e-08,6.2967e-07,9.20824e-11,-4.45552e-06,-2.11481e-10,-5.94441e-08,0.00133812
2.92857,1,2.77882,0.114395,3.05907e-05,3.58719e-08,6.99437e-07,1.06368e-05,-6.34286e-11,6.67327e-05,-1.74639e-10,3.95537e-09,0.00144941
2.91429,1,2.77882,0.115499,3.11736e-05,1.20722e-08,-9.39047e-08,6.84122e-07,-7.38842e-11,-4.94584e-06,1.8439e-10,4.95873e-08,0.0013381
2.9,1,2.77882,0.11666,3.24452e-05,6.5563e-09,3.49391e-07,1.11303e-05,-1.17156e-10,7.14928e-05,-2.66912e-10,-9.81701e-08,0.00144961
2.8895,1.00672,2.77882,0.116726,3.2517e-05,0.000708034,0.00469072,7.74422e-06,-1.56954e-07,4.52688e-05,-6.02568e-07,1.18336e-07,0.0014451
2.879,1.01345,2.77925,0.116807,3.26305e-05,0.0014153,0.00942668,9.2782e-06,-1.39906e-07,5.20361e-05,-5.41796e-07,1.50543e-07,0.00144825
2.8685,1.02017,2.78031,0.116901,3.27545e-05,0.00212189,0.0141694,1.14574e-05,-1.21425e-07,6.0638e-05,-4.77006e-07,1.57613e-07,0.00145193
2.858,1.0269,2.78217,0.117008,3.29057e-05,0.00283113,0.0189653,1.58954e-05,-4.39472e-08,8.22226e-05,-1.90757e-07,-2.77568e-07,0.00146377
2.8475,1.03362,2.785,0.117127,3.30533e-05,0.00354358,0.0237837,1.86016e-05,-5.45818e-08,8.87355e-05,-2.39893e-07,-2.69545e-07,0.00146853
2.837,1.04034,2.789,0.117259,3.32183e-05,0.0042642,0.0286896,2.2129e-05,-5.65064e-08,9.79563e-05,-2.56797e-07,6.56497e-07,0.00146621
2.8265,1.04707,2.79435,0.117404,3.34004e-05,0.00499777,0.0337416,2.71441e-05,-3.04863e-08,0.000114531,-1.71544e-07,2.10157e-07,0.0014719
2.816,1.05379,2.80122,0.11756,3.35947e-05,0.0057481,0.0389703,3.30065e-05,-1.54984e-09,0.000133764,-7.74761e-08,-4.39942e-07,0.00147803
2.8055,1.06052,2.80979,0.117728,3.3782e-05,0.00651835,0.044351,3.61361e-05,-8.72323e-08,0.000130541,-4.18669e-07,1.98663e-07,0.00149225
2.795,1.06724,2.82027,0.117908,3.39945e-05,0.0073181,0.0500662,4.26301e-05,-9.22644e-08,0.000147011,-4.60514e-07,-1.34554e-07,0.00149892
2.79,1.07092,2.83285,0.117949,3.4092e-05,0.00781899,0.0538987,5.28288e-05,9.05904e-08,0.000199396,2.15207e-07,-3.69931e-09,0.00149535
2.785,1.0746,2.84649,0.117989,3.4129e-05,0.0083311,0.0576723,5.1967e-05,-9.73788e-08,0.000172818,-5.16084e-07,8.89075e-08,0.00150607
2.78,1.07828,2.86126,0.118036,3.42388e-05,0.00887584,0.0619932,6.48963e-05,1.41108e-07,0.000241634,3.72224e-07,4.14173e-07,0.00150283
2.775,1.08196,2.87721,0.11808,3.42704e-05,0.00943301,0.0662071,6.34143e-05,-1.00546e-07,0.000205583,-5.757e-07,-8.46025e-08,0.00151327
2.77,1.08564,2.89438,0.118133,3.43974e-05,0.0100297,0.0711235,7.94576e-05,2.04301e-07,0.000293472,5.7053e-07,-4.10361e-07,0.00151002
2.765,1.08932,2.91284,0.118181,3.44259e-05,0.0106416,0.0758964,7.74302e-05,-9.84411e-08,0.000246906,-6.31288e-07,-6.40043e-08,0.0015206
2.76,1.093,2.93265,0.118239,3.45624e-05,0.011301,0.0815453,9.70543e-05,2.81419e-07,0.000357334,8.13172e-07,1.48902e-07,0.00151731
2.755,1.09668,2.95388,0.118291,3.45839e-05,0.0119775,0.0870039,9.4674e-05,-9.0511e-08,0.000299939,-6.81902e-07,-1.66225e-07,0.00152728
2.75,1.10036,2.97658,0.118349,3.46687e-05,0.0127004,0.0931969,0.000104731,-8.28274e-08,0.000331517,-7.0478e-07,4.41516e-07,0.00153055
2.745,1.10404,3.00083,0.118413,3.48252e-05,0.0134755,0.100276,0.000130902,4.34183e-07,0.000485425,1.29667e-06,-8.79411e-08,0.00152741
2.74,1.10852,3.02671,0.118392,3.47747e-05,0.014359,0.107695,0.000129784,-5.70751e-08,0.000411832,-7.36364e-07,6.51242e-08,0.00153747
2.735,1.113,3.05444,0.118382,3.48852e-05,0.0153201,0.116678,0.00016333,5.91193e-07,0.000609944,1.80259e-06,3.0779e-07,0.00153581
2.73,1.11748,3.08414,0.118356,3.56628e-05,0.0163502,0.12459,0.000161502,1.20432e-06,0.000879409,1.98522e-06,1.17995e-07,0.0015563
2.725,1.12196,3.11588,0.118354,3.58539e-05,0.0174362,0.138797,0.000183924,7.51406e-07,0.000983518,-2.08683e-07,-2.3201e-07,0.00157636
2.72,1.12644,3.14977,0.118342,3.61552e-05,0.0185876,0.149381,0.000204847,8.54784e-07,0.00115888,2.21009e-07,-1.66131e-07,0.00159461
2.715,1.13092,3.1859,0.118334,3.62027e-05,0.0198015,0.161624,0.000229025,9.49113e-07,0.0012949,2.30969e-07,-4.82806e-07,0.00158732
2.71,1.1354,3.22438,0.118325,3.63818e-05,0.021102,0.174736,0.000257177,9.77003e-07,0.00145622,9.83355e-07,-1.27309e-07,0.00160678
2.705,1.13988,3.26531,0.118319,3.64234e-05,0.0224827,0.189445,0.000288026,1.10916e-06,0.00163767,1.16346e-06,2.16513e-07,0.00159915
2.7,1.14436,3.30881,0.118313,3.65488e-05,0.0239602,0.205498,0.000324321,1.12955e-06,0.00181012,2.1833e-06,1.84446e-07,0.00161907
2.695,1.14884,3.355,0.118308,3.6584e-05,0.0255333,0.223299,0.000363163,1.29513e-06,0.00204489,2.56063e-06,2.74681e-08,0.00161073
2.69,1.15412,3.40397,0.118228,3.66578e-05,0.0273249,0.243744,0.000412906,1.33991e-06,0.00224361,4.18181e-06,3.77335e-08,0.00163151
2.685,1.1594,3.45608,0.118149,3.66269e-05,0.0292375,0.266447,0.000465821,1.56891e-06,0.00255977,4.8744e-06,7.32677e-08,0.00162345
2.68,1.16468,3.51143,0.118071,3.65975e-05,0.0312836,0.291685,0.000527439,1.95153e-06,0.00295626,6.31145e-06,1.00342e-08,0.0016346
2.675,1.16996,3.57017,0.11799,3.66797e-05,0.033471,0.319458,0.000596881,1.9285e-06,0.00316549,8.26002e-06,7.64045e-08,0.00163578
2.67,1.17524,3.63242,0.117911,3.66301e-05,0.0358078,0.350564,0.000675444,2.4727e-06,0.00369224,1.05641e-05,-2.68118e-07,0.00164678
2.665,1.18052,3.69832,0.117829,3.6694e-05,0.0383005,0.384897,0.00076166,2.56601e-06,0.00395036,1.22679e-05,-2.99324e-07,0.00164768
2.66,1.1858,3.76798,0.117749,3.66252e-05,0.0409606,0.423403,0.000861855,3.39488e-06,0.00467658,1.59912e-05,-2.53051e-08,0.00165887
2.655,1.19108,3.84153,0.117665,3.65367e-05,0.0437886,0.465769,0.000963412,3.65558e-06,0.00528255,1.65445e-05,2.04361e-07,0.00164969
2.65,1.19636,3.91908,0.117582,3.64585e-05,0.0468012,0.513627,0.00109109,4.9519e-06,0.00633203,2.27101e-05,1.4504e-07,0.00166037
2.645,1.20164,4.00074,0.117493,3.64234e-05,0.0499906,0.565929,0.00121561,5.08867e-06,0.00683205,2.20946e-05,-3.80848e-07,0.00166113
2.64,1.20772,4.0866,0.117337,3.62705e-05,0.0535314,0.626956,0.00138404,7.10467e-06,0.00838056,3.20916e-05,-6.28991e-08,0.00167214
2.635,1.2138,4.177,0.117172,3.6084e-05,0.0572712,0.693221,0.00153907,7.14618e-06,0.00922049,2.97617e-05,9.41383e-08,0.00166314
2.63,1.21988,4.27204,0.117012,3.59269e-05,0.0612399,0.769423,0.00175082,1.01251e-05,0.0114401,4.51825e-05,-1.05541e-07,0.00168456
2.625,1.22596,4.37178,0.116847,3.5734e-05,0.0654177,0.85309,0.00196258,1.19589e-05,0.0133743,5.35006e-05,-2.13588e-08,0.00168529
2.62,1.23204,4.47628,0.116674,3.55055e-05,0.0698006,0.943886,0.00215901,1.13872e-05,0.0142319,4.49108e-05,9.57848e-09,0.00167603
2.615,1.23812,4.58556,0.11651,3.52369e-05,0.0744215,1.04938,0.00244636,1.60375e-05,0.0184878,7.69647e-05,2.81327e-07,0.00169731
2.61,1.2442,4.69965,0.116331,3.49577e-05,0.0792262,1.16056,0.00266833,1.46381e-05,0.0192972,6.18332e-05,1.83526e-07,0.00168824
2.605,1.25028,4.81855,0.116163,3.47815e-05,0.0842669,1.29199,0.00301688,2.13788e-05,0.0250015,0.00010485,1.37234e-07,0.00169845
2.6,1.25636,4.94222,0.115979,3.43338e-05,0.0894714,1.42627,0.00326014,1.82745e-05,0.0257252,8.48882e-05,3.91589e-09,0.00170032
2.595,1.26244,5.07063,0.115807,3.42043e-05,0.0949013,1.58872,0.003672,2.72801e-05,0.0336948,0.000144532,7.71324e-09,0.00171044
2.5627,1.26932,5.20372,0.117993,3.6035e-05,0.102233,1.82535,0.00413657,3.17101e-05,0.0405059,0.000171845,4.13623e-08,0.00171057
2.5304,1.2762,5.34422,0.120252,3.78642e-05,0.109907,2.09704,0.00463422,3.60348e-05,0.0479323,0.000205287,-6.28346e-09,0.0017218
2.4981,1.28308,5.49209,0.122589,3.95601e-05,0.117898,2.40298,0.00518766,4.31135e-05,0.0432139,0.000187319,-3.52784e-08,0.00174436
2.4658,1.28996,5.64723,0.125004,4.17362e-05,0.126168,2.7653,0.00573485,4.78796e-05,0.05009,0.000213574,-7.78608e-10,0.00174466
2.4335,1.29684,5.80949,0.127505,4.40645e-05,0.134688,3.18263,0.00629429,5.23078e-05,0.0569733,0.000238835,1.82971e-08,0.00174511
2.4012,1.30372,5.97867,0.130096,4.65399e-05,0.143416,3.66248,0.00685617,5.61337e-05,0.0634119,0.000259985,1.01535e-07,0.00174549
2.3689,1.3106,6.15451,0.132783,4.91999e-05,0.152313,4.21355,0.00740676,5.88683e-05,0.0683745,0.00027451,1.36665e-07,0.00174582
2.3366,1.31748,6.33676,0.135573,5.2041e-05,0.161337,4.84514,0.00793219,6.03717e-05,0.0704265,0.000279241,1.54824e-07,0.00174623
2.3043,1.32436,6.5251,0.13847,5.50888e-05,0.170448,5.5683,0.00841534,5.9912e-05,0.0673998,0.000266757,-2.3886e-08,0.00174678
2.272,1.33124,6.71921,0.141483,5.83766e-05,0.179604,6.395,0.00883865,5.73689e-05,0.0561092,0.000229981,-3.63112e-08,0.00174738
2.264,1.33892,6.91873,0.141458,5.57117e-05,0.187517,7.00343,0.00875293,5.42258e-05,-0.299978,-4.89833e-05,1.38318e-08,0.00174932
2.256,1.3466,7.12041,0.141439,5.3754e-05,0.195495,8.03816,0.00881473,0.000102053,-0.504611,0.00176601,1.72817e-07,0.00174929
2.248,1.35428,7.324,0.141435,5.2106e-05,0.203293,8.7757,0.00872258,8.39022e-05,-0.919812,0.00111144,4.18725e-08,0.00174213
2.24,1.36196,7.5293,0.141469,5.31579e-05,0.211063,9.82194,0.00920424,8.95352e-05,-0.795798,0.00193959,1.07807e-07,0.00175148
2.232,1.36964,7.73612,0.141492,5.28615e-05,0.218735,10.8191,0.00929193,7.95209e-05,-0.991945,0.00199532,-1.33243e-08,0.00175274
2.224,1.37732,7.94427,0.1415,5.09625e-05,0.226294,11.6881,0.00882741,5.01347e-05,-1.77924,0.00076224,1.6844e-07,0.00174696
2.216,1.385,8.15359,0.141554,5.22474e-05,0.23382,13.0381,0.00921636,5.22713e-05,-1.51755,0.00201475,2.0469e-07,0.00175478
2.208,1.39268,8.36393,0.141537,4.80424e-05,0.241272,14.3498,0.0083052,-1.46689e-05,-2.68051,-0.00204001,-5.15064e-08,0.00174071
2.2,1.40036,8.57514,0.141598,4.89083e-05,0.248592,15.8153,0.00835497,-2.24199e-05,-2.67166,-0.00129426,-4.50336e-08,0.0017515
2.192,1.40804,8.7871,0.141629,4.72018e-05,0.255789,17.0423,0.007469,-6.43036e-05,-3.97748,-0.00353339,-1.44611e-08,0.0017426
2.184,1.41652,8.9997,0.141624,3.59158e-05,0.263273,19.8035,0.00811036,-0.000109431,-10.6902,0.00515618,3.60817e-09,0.00174699
2.176,1.425,9.21313,0.141597,3.55894e-05,0.270667,21.4896,0.00751925,-0.000141155,-12.439,0.0050739,-1.1133e-07,0.00174791
2.168,1.43348,9.42728,0.141605,2.79461e-05,0.277944,24.162,0.00693461,-0.000147128,-17.6675,0.00506684,-2.87202e-07,0.0017336
2.16,1.44196,9.64205,0.141585,2.66784e-05,0.285149,26.1,0.00591874,-0.000191511,-21.1846,0.0042625,1.04278e-07,0.00174717
2.152,1.45044,9.85735,0.141578,2.6817e-05,0.292272,28.1709,0.00496415,-0.000232097,-24.0053,0.00400999,-1.39568e-07,0.00173569
2.144,1.45892,10.0731,0.141572,2.63483e-05,0.299298,30.3093,0.00375693,-0.000283665,-28.0716,0.00344004,-1.92613e-07,0.00176233
2.136,1.4674,10.2892,0.141575,2.58832e-05,0.306233,32.5836,0.00237365,-0.000335284,-32.3636,0.00253179,-2.55472e-07,0.00175027
2.128,1.47588,10.5056,0.141587,2.58265e-05,0.313079,34.9821,0.000898682,-0.000388959,-36.6995,0.00170991,-1.81897e-07,0.00176402
2.12,1.48436,10.7222,0.141569,1.73677e-05,0.31988,38.9544,0.000197901,-0.000520461,-34.8139,-0.0232618,-2.69889e-08,0.00173191
2.112,1.49284,10.939,0.141591,1.67488e-05,0.326543,41.6868,-0.00170428,-0.000585503,-40.1007,-0.0270831,6.3696e-08,0.00173246
2.104,1.50212,11.1559,0.14153,1.56172e-05,0.333497,44.5327,-0.00389464,-0.000657342,-45.5852,-0.0321732,2.68627e-07,0.00175919
2.096,1.5114,11.3732,0.141477,1.50412e-05,0.340367,47.4912,-0.00619429,-0.000731927,-51.7796,-0.0369447,-6.71499e-07,0.00174654
2.088,1.52068,11.5906,0.141434,1.48624e-05,0.347155,50.5861,-0.00861841,-0.000808555,-57.9036,-0.0416707,-5.99369e-08,0.00176053
2.08,1.52996,11.8083,0.141391,1.362e-05,0.353852,53.7508,-0.0115475,-0.000897164,-67.0159,-0.0486892,2.13303e-07,0.00174781
2.072,1.53924,12.0261,0.141358,1.53238e-05,0.360473,57.2935,-0.0139883,-0.000967468,-76.5499,-0.0565343,4.07678e-07,0.00177395
2.064,1.54852,12.2441,0.141334,1.28195e-05,0.366991,60.7888,-0.0170033,-0.00107895,-93.0772,-0.0667978,-3.33341e-08,0.00177445
2.056,1.5578,12.4621,0.141312,1.23627e-05,0.373452,64.2965,-0.020687,-0.00117716,-103.825,-0.07561,-2.63197e-07,0.0017887
2.048,1.56708,12.6801,0.14131,1.37311e-05,0.379847,68.088,-0.0240704,-0.00126446,-108.68,-0.0800218,-1.33184e-08,0.00180247
2.04,1.57636,12.8981,0.141297,1.12915e-05,0.38611,72.113,-0.0282833,-0.0013839,-133.106,-0.101047,4.64963e-08,0.00180353
2.032,1.58564,13.1161,0.141312,1.37432e-05,0.392359,76.3158,-0.0320781,-0.0014716,-134.668,-0.106032,-3.38329e-07,0.00181661
2.024,1.59572,13.334,0.14123,9.05144e-06,0.398838,79.9632,-0.036953,-0.00162433,-170.29,-0.124172,-3.27835e-07,0.00180467
2.016,1.6058,13.552,0.141177,1.09517e-05,0.405307,84.1495,-0.0410252,-0.0017229,-174.864,-0.128755,4.62835e-08,0.00183144
2.008,1.61588,13.77,0.141094,6.87633e-06,0.411706,86.3078,-0.045084,-0.00187454,-238.121,-0.176065,-1.67354e-08,0.00183509
2,1.62596,13.9881,0.141043,7.02716e-06,0.417992,90.6275,-0.0504447,-0.00200675,-257.974,-0.190169,-3.2412e-07,0.00185003
1.992,1.63604,14.2061,0.141009,3.13042e-06,0.424193,94.1393,-0.0556898,-0.0021528,-307.936,-0.213096,3.47133e-07,0.00183389
1.984,1.64612,14.4241,0.140979,1.22718e-06,0.430325,98.0831,-0.0614578,-0.00229992,-349.304,-0.233966,8.7241e-08,0.00183321
1.976,1.6562,14.6421,0.140956,-7.00182e-07,0.436386,102.044,-0.0675616,-0.00245239,-395.645,-0.256584,-1.08032e-07,0.00183232
1.968,1.66628,14.8599,0.140937,-1.04188e-06,0.442381,106.46,-0.0742062,-0.00260575,-431.898,-0.277123,-1.31914e-07,0.00184676
