15.3,1,2.77882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.96,1.67636,15.0777,0.14084,-1.75548e-05,0.448349,114.095,-0.076635,-0.00279617,-131.781,-0.318501,5.84972e-08,0.00180548
1.952,1.68644,15.2953,0.14084,-1.9525e-05,0.4542,118.204,-0.083638,-0.00296196,-163.275,-0.345482,1.26206e-07,0.00180449
1.944,1.69732,15.5127,0.140764,-2.15619e-05,0.460324,122.103,-0.0910734,-0.00313835,-199.86,-0.374507,-2.69667e-07,0.00180373
1.936,1.7082,15.7301,0.140724,-3.40075e-05,0.466332,121.51,-0.0976632,-0.00334584,-407.42,-0.438621,8.10864e-08,0.00178981
1.928,1.71908,15.9475,0.140606,-2.69676e-05,0.472347,125.578,-0.103243,-0.00358169,-568.823,-0.48277,1.18296e-07,0.00179399
1.92,1.72996,16.1648,0.140555,-2.92333e-05,0.478259,128.858,-0.111832,-0.00377433,-646.091,-0.5217,-1.93701e-07,0.00179271
1.912,1.74084,16.382,0.140513,-3.15554e-05,0.484101,131.94,-0.12083,-0.00397317,-731.838,-0.563144,-1.87928e-07,0.00179133
1.904,1.75172,16.5991,0.14045,-2.31132e-05,0.489925,140.846,-0.131618,-0.00414786,-590.568,-0.564102,1.09881e-07,0.00180261
1.896,1.7626,16.8161,0.140424,-2.5349e-05,0.495631,143.972,-0.141512,-0.00435312,-674.744,-0.608308,6.56096e-07,0.00180118
1.888,1.77348,17.0329,0.140407,-2.76082e-05,0.501274,146.904,-0.151851,-0.00456665,-767.946,-0.655724,1.3431e-07,0.00179956
1.88,1.78436,17.2495,0.14043,-4.11945e-05,0.506794,141.931,-0.161152,-0.00481469,-1183.27,-0.760761,-4.60626e-07,0.00178586
1.872,1.79524,17.4659,0.14043,-4.37381e-05,0.512303,143.682,-0.172369,-0.00503683,-1328.17,-0.818806,-9.45795e-08,0.00178391
1.864,1.80692,17.6822,0.140357,-4.63836e-05,0.518068,144.672,-0.184193,-0.00527343,-1490.05,-0.881141,2.6672e-08,0.00178213
1.856,1.8186,17.8983,0.140292,-4.90713e-05,0.523761,145.244,-0.196526,-0.00551483,-1667.63,-0.94755,3.38828e-08,0.00178051
1.848,1.83028,18.1143,0.140204,-3.94363e-05,0.529454,155.924,-0.211122,-0.00572638,-1408.61,-0.94393,1.00117e-07,0.00178996
1.84,1.84196,18.3302,0.140495,-7.91565e-05,0.534096,319.529,-0.202558,-0.00560772,-1620.44,-1.82689,-2.45767e-08,0.0017778
1.832,1.85364,18.5459,0.140457,-8.04942e-05,0.53961,325.941,-0.216141,-0.00586563,-1795.55,-1.93061,2.73937e-07,0.00177856
1.824,1.86532,18.7615,0.140428,-8.19071e-05,0.545057,332.097,-0.230241,-0.00612876,-1985.34,-2.03939,-6.13334e-07,0.00177957
1.816,1.877,18.9769,0.140412,-0.000105959,0.55043,282.199,-0.247955,-0.00637415,-3289.04,-2.59376,-3.9674e-09,0.0017865
1.808,1.88868,19.192,0.14033,-9.36067e-05,0.55579,275.47,-0.252335,-0.0067542,-4587.93,-2.54925,-4.53161e-07,0.00179869
1.8,1.90036,19.407,0.140326,-9.54155e-05,0.561051,274.525,-0.26824,-0.00703118,-5017.94,-2.70143,-1.92099e-07,0.00180038
1.792,1.91204,19.6217,0.140345,-7.67286e-05,0.566256,341.64,-0.282697,-0.00731488,-3937.48,-2.37604,-2.96793e-07,0.00179529
1.7898,1.92084,19.8362,0.139755,-7.68629e-05,0.570161,344.323,-0.295803,-0.00753258,-4222.29,-2.48227,1.18642e-08,0.00179599
1.7876,1.92963,20.0502,0.139171,-7.6976e-05,0.574028,346.415,-0.309275,-0.0077539,-4520.59,-2.59124,-1.84883e-07,0.00179622
1.7854,1.93843,20.2638,0.138592,-7.71831e-05,0.577858,348.169,-0.323014,-0.00797771,-4837.57,-2.70386,3.59596e-07,0.00179667
1.7832,1.94722,20.4768,0.138018,-7.73183e-05,0.581649,349.211,-0.337064,-0.00820093,-5174.37,-2.82094,-8.65056e-07,0.00179724
1.781,1.95602,20.6895,0.137449,-7.74248e-05,0.585401,349.769,-0.351456,-0.00842764,-5525.07,-2.94034,-6.71783e-07,0.00179789
1.7788,1.96482,20.9017,0.136884,-7.75393e-05,0.58912,349.649,-0.366203,-0.00865546,-5893.52,-3.06385,-3.64707e-07,0.00179834
1.7766,1.97361,21.1134,0.136325,-7.76865e-05,0.592802,348.754,-0.381231,-0.00888507,-6285.41,-3.19048,-9.6243e-09,0.00179867
1.7744,1.98241,21.3246,0.135741,-9.80858e-05,0.596448,237.409,-0.401202,-0.00912034,-9274.95,-4.05031,1.25092e-07,0.00181112
1.7722,1.9912,21.5355,0.13519,-9.81785e-05,0.600062,229.111,-0.417287,-0.00935477,-9865.25,-4.22092,-2.09125e-07,0.0018124
1.77,2,21.7458,0.134643,-9.82696e-05,0.60364,219.859,-0.433696,-0.00959096,-10483.1,-4.39573,2.99595e-07,0.00181343
1.77,2,21.9558,0.134611,-9.83599e-05,0.604119,224.974,-0.445442,-0.00966868,-11089.9,-4.57569,-7.30471e-08,0.00181252
1.77,2,22.1638,0.13458,-9.85433e-05,0.604583,230.246,-0.457208,-0.00974559,-11717.8,-4.75881,-7.92309e-08,0.00181177
1.77,2,22.37,0.134551,-9.86187e-05,0.60503,235.468,-0.469023,-0.00981948,-12370.5,-4.94579,-1.18572e-07,0.00181121
1.77,2,22.5744,0.134522,-9.87233e-05,0.605461,240.727,-0.480798,-0.00989083,-13045.4,-5.13655,5.22383e-07,0.00181036
1.77,2,22.777,0.134494,-9.88293e-05,0.605878,246.092,-0.492638,-0.00996096,-13744.4,-5.33077,4.25938e-07,0.00180971
1.77,2,22.9779,0.134468,-9.89526e-05,0.606281,251.423,-0.504449,-0.0100279,-14466.6,-5.53014,3.93091e-08,0.00180912
1.77,2,23.1771,0.134442,-9.90822e-05,0.60667,257.065,-0.516258,-0.0100952,-15216.5,-5.73161,1.08374e-07,0.00180843
1.77,2,23.3747,0.134417,-9.92136e-05,0.607047,262.528,-0.528096,-0.0101591,-15990.7,-5.93799,-2.28246e-07,0.00180775
1.77,2,23.5707,0.134393,-9.92918e-05,0.607413,267.899,-0.539945,-0.0102232,-16789.7,-6.14557,-1.66921e-07,0.00180704
1.77,2,23.7651,0.13437,-9.93982e-05,0.607765,273.616,-0.551767,-0.0102844,-17615.5,-6.3588,-1.41e-08,0.00180645
1.77,2,23.958,0.134347,-9.95169e-05,0.608107,279.27,-0.563581,-0.0103445,-18472.4,-6.57512,-2.68864e-07,0.00180571
1.77,2,24.1495,0.134325,-9.95749e-05,0.608439,284.809,-0.575502,-0.0104023,-19347.2,-6.79477,3.29704e-07,0.00180514
1.77,2,24.3394,0.134304,-9.96832e-05,0.608761,290.581,-0.587374,-0.0104585,-20252.3,-7.0206,4.29654e-08,0.00180456
1.77,2,24.528,0.134283,-9.97847e-05,0.609075,296.181,-0.599194,-0.0105136,-21190.9,-7.24806,5.88489e-07,0.00180411
1.77,2,24.7151,0.134264,-9.98871e-05,0.609379,302.186,-0.611096,-0.0105688,-22152.6,-7.48015,-4.09951e-08,0.00180349
1.77,2,24.9009,0.134244,-9.99983e-05,0.609672,307.966,-0.622932,-0.0106199,-23148,-7.71501,4.62015e-07,0.00180324
1.77,2,25.0854,0.134226,-0.000100074,0.60996,313.747,-0.63486,-0.0106723,-24165.7,-7.95425,-2.85514e-07,0.00180257
1.77,2,25.2685,0.134207,-0.000100128,0.610239,319.547,-0.646761,-0.0107231,-25211.4,-8.19619,-7.2558e-08,0.00180214
1.77,2,25.4504,0.134189,-0.000100217,0.610509,325.54,-0.658634,-0.0107726,-26292.1,-8.44167,-4.37742e-07,0.00180149
1.77,2,25.631,0.134172,-0.000100293,0.610773,331.459,-0.670513,-0.0108206,-27411.8,-8.6904,-2.4952e-07,0.00180096
1.77,2,25.8103,0.134155,-0.000100389,0.611028,337.676,-0.6824,-0.0108675,-28553.4,-8.94503,-1.3009e-07,0.00180046
1.77,2,25.9885,0.134139,-0.000100446,0.611279,343.718,-0.694323,-0.0109139,-29726.6,-9.20281,-1.28036e-08,0.0018
1.77,2,26.1655,0.134123,-0.000100554,0.61152,350.063,-0.706204,-0.0109583,-30930.7,-9.46525,-2.53183e-08,0.00179957
1.77,2,26.3413,0.134108,-0.00010062,0.611758,356.089,-0.718178,-0.0110022,-32167.8,-9.72979,-3.88103e-08,0.00179901
1.77,2,26.516,0.134092,-0.000100675,0.611989,362.294,-0.730077,-0.0110457,-33436.7,-9.99768,3.97722e-07,0.00179873
1.77,2,26.6896,0.134078,-0.000100755,0.612214,368.633,-0.741987,-0.0110878,-34736,-10.2708,-1.83774e-07,0.00179827
1.77,2,26.8621,0.134063,-0.000100811,0.612434,374.72,-0.753928,-0.0111294,-36075,-10.5446,9.56993e-08,0.00179786
1.77,2,27.0335,0.134049,-0.00010089,0.612649,381.11,-0.765895,-0.01117,-37432.8,-10.8267,-2.10775e-07,0.00179753
1.77,2,27.2039,0.134036,-0.000100978,0.612856,387.643,-0.777824,-0.0112091,-38837.9,-11.108,-2.55644e-07,0.00179707
1.77,2,27.3732,0.134022,-0.000101027,0.61306,394.166,-0.789735,-0.0112473,-40278.8,-11.3971,1.52579e-07,0.00179673
1.77,2,27.5415,0.134009,-0.000101092,0.613259,400.412,-0.801648,-0.0112848,-41752.9,-11.6886,-1.55766e-07,0.00179632
1.77,2,27.7088,0.133997,-0.000101133,0.613453,406.844,-0.813631,-0.0113224,-43258.9,-11.9806,9.90542e-07,0.00179592
1.77,2,27.8751,0.133984,-0.000101218,0.613644,413.261,-0.825551,-0.0113591,-44805.9,-12.2778,-1.73896e-07,0.0017954
1.77,2,28.0404,0.133972,-0.000101277,0.613829,420.044,-0.837513,-0.011395,-46382.2,-12.582,-4.61367e-07,0.00179521
1.77,2,28.2048,0.13396,-0.000101357,0.61401,426.947,-0.849438,-0.0114297,-48005.9,-12.8882,4.54774e-07,0.00179488
1.77,2,28.3682,0.133949,-0.000101372,0.614187,433.48,-0.861452,-0.0114643,-49651.6,-13.1962,1.14885e-07,0.00179451
1.77,2,28.5308,0.133938,-0.00010146,0.61436,440.296,-0.87336,-0.0114974,-51342.9,-13.5106,2.26439e-07,0.00179427
1.77,2,28.6924,0.133926,-0.000101505,0.614529,447.298,-0.885325,-0.0115308,-53068.2,-13.8272,-4.01411e-07,0.00179392
1.77,2,28.8531,0.133916,-0.000101562,0.614696,453.916,-0.897286,-0.0115634,-54838.6,-14.1479,-3.46076e-07,0.00179355
15.3,1,2.77882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.3,1,2.77882,0.0349274,8.7057e-07,5.66754e-10,4.74693e-09,2.41453e-07,2.90525e-14,5.11105e-07,4.93745e-14,2.80753e-07,0.00144913
3.3,1,2.77882,0.0900776,1.47888e-05,7.82114e-09,-7.2956e-08,2.61464e-07,-5.00951e-13,-1.51826e-06,1.83344e-12,5.09205e-08,0.00133822
3.28571,1,2.77882,0.0908779,1.5335e-05,8.60998e-09,2.71053e-07,6.10031e-06,-8.40816e-11,2.9767e-05,-1.89788e-10,3.46944e-07,0.00144955
3.27143,1,2.77882,0.0916732,1.5743e-05,-5.33891e-10,7.88763e-08,6.22054e-06,4.42666e-11,3.06439e-05,1.30421e-10,1.0826e-07,0.00144968
3.25714,1,2.77882,0.0924637,1.59971e-05,4.7455e-09,5.58805e-09,2.92823e-07,-1.93229e-11,-1.74056e-06,3.77473e-11,-1.43966e-09,0.00133835
3.24286,1,2.77882,0.0932959,1.65943e-05,8.62254e-09,1.79236e-07,6.51552e-06,2.90019e-11,3.26429e-05,4.94382e-12,-1.43301e-07,0.00144917
3.22857,1,2.77882,0.0941077,1.68627e-05,-7.1568e-09,5.93378e-08,3.14841e-07,-1.22189e-11,-1.91094e-06,2.42691e-11,-1.86909e-08,0.00133807
3.21429,1,2.77882,0.0949458,1.73163e-05,1.85325e-08,-1.42886e-07,3.2458e-07,-3.48802e-11,-1.97188e-06,6.83763e-11,3.07094e-07,0.00133808
3.2,1,2.77882,0.0958118,1.79735e-05,1.84582e-08,-2.71077e-07,6.97203e-06,8.22341e-11,3.59658e-05,1.83516e-10,-8.21992e-09,0.00144953
3.18571,1,2.77882,0.0966567,1.82714e-05,-1.02145e-09,-4.32644e-09,3.46173e-07,-8.51669e-12,-2.123e-06,1.89495e-11,-2.38684e-07,0.00133811
3.17143,1,2.77882,0.0975457,1.89674e-05,-1.34062e-10,8.02462e-09,7.29946e-06,-9.24838e-11,3.84008e-05,-2.68416e-10,1.09246e-07,0.00144934
3.15714,1,2.77882,0.0984307,1.94883e-05,-1.16533e-09,-3.51805e-07,7.45388e-06,6.64625e-11,3.95618e-05,1.79031e-10,-9.69307e-09,0.00144955
3.14286,1,2.77882,0.0993102,1.98189e-05,7.56687e-10,-3.01293e-08,3.87373e-07,1.14537e-11,-2.44018e-06,-2.61807e-11,9.59842e-08,0.00133801
3.12857,1,2.77882,0.100237,2.05815e-05,4.51872e-09,5.34857e-08,7.78234e-06,6.81394e-11,4.22412e-05,5.41193e-11,-2.94593e-08,0.00144939
3.11429,1,2.77882,0.101141,2.09352e-05,-2.83299e-09,3.56201e-08,4.09764e-07,2.09945e-11,-2.60496e-06,-4.64242e-11,-5.58156e-08,0.00133833
3.1,1,2.77882,0.102076,2.15193e-05,-2.47222e-08,2.32981e-07,4.32802e-07,8.83053e-12,-2.80261e-06,-1.05474e-11,-2.69209e-07,0.00133787
3.08571,1,2.77882,0.103041,2.23561e-05,-1.13545e-08,3.54461e-07,8.32798e-06,1.0596e-11,4.64784e-05,-5.48527e-11,7.84331e-08,0.00144928
3.07143,1,2.77882,0.103983,2.27467e-05,-1.43765e-09,5.15919e-08,4.61441e-07,-1.46988e-11,-3.02739e-06,3.03577e-11,4.21103e-08,0.00133809
3.05714,1,2.77882,0.104976,2.36415e-05,1.76811e-08,2.16253e-08,8.69787e-06,-6.2007e-11,4.94952e-05,-1.75072e-10,2.91419e-08,0.00144922
3.04286,1,2.77882,0.105963,2.43125e-05,-2.44104e-08,4.20544e-07,8.88426e-06,-5.76778e-11,5.12142e-05,-1.58969e-10,1.04648e-07,0.00144965
3.02857,1,2.77882,0.106947,2.47477e-05,-4.81977e-09,1.39567e-07,5.09476e-07,3.12486e-12,-3.41615e-06,-1.10602e-11,-1.50123e-07,0.00133826
3.01429,1,2.77882,0.107981,2.57293e-05,-1.51995e-08,-3.37573e-07,9.30921e-06,1.99338e-10,5.47262e-05,4.19427e-10,2.49402e-07,0.00144972
3,1,2.77882,0.109012,2.64724e-05,1.83515e-08,1.49436e-07,9.53265e-06,-1.61237e-10,5.66808e-05,-2.78432e-10,1.14058e-09,0.0014496
2.98571,1,2.77882,0.11004,2.69612e-05,-2.35155e-09,-4.87104e-08,5.69003e-07,-7.7041e-12,-3.92585e-06,1.65091e-11,1.14833e-07,0.00133827
2.97143,1,2.77882,0.111119,2.80401e-05,1.99474e-08,2.26903e-07,9.95875e-06,-7.83617e-11,6.04983e-05,-2.84523e-10,2.18815e-08,0.00144964
2.95714,1,2.77882,0.112176,2.85604e-05,5.46196e-09,-7.87515e-08,6.009e-07,-2.81157e-12,-4.20304e-06,1.50406e-11,-1.09083e-07,0.00133847
2.94286,1,2.77882,0.113268,2.94013e-05,-6.522e-09,8.98548e-08,6.2967e-07,9.20824e-11,-4.45552e-06,-2.11481e-10,-5.94441e-08,0.00133812
2.92857,1,2.77882,0.114395,3.05907e-05,3.58719e-08,6.99437e-07,1.06368e-05,-6.34286e-11,6.67327e-05,-1.74639e-10,3.95537e-09,0.00144941
2.91429,1,2.77882,0.115499,3.11736e-05,1.20722e-08,-9.39047e-08,6.84122e-07,-7.38842e-11,-4.94584e-06,1.8439e-10,4.95873e-08,0.0013381
2.9,1,2.77882,0.11666,3.24452e-05,6.5563e-09,3.49391e-07,1.11303e-05,-1.17156e-10,7.14928e-05,-2.66912e-10,-9.81701e-08,0.00144961
2.8895,1.00672,2.77882,0.116726,3.2517e-05,0.000708034,0.00469072,7.74422e-06,-1.56954e-07,4.52688e-05,-6.02568e-07,1.18336e-07,0.0014451
2.879,1.01345,2.77895,0.116807,3.2631e-05,0.00141483,0.00942246,9.27325e-06,-1.40019e-07,5.20175e-05,-5.41449e-07,-1.96897e-08,0.00144827
2.8685,1.02017,2.77946,0.116901,3.27554e-05,0.00211982,0.0141497,1.14482e-05,-1.21145e-07,6.05768e-05,-4.76216e-07,3.04858e-07,0.00145196
2.858,1.0269,2.7806,0.117008,3.29069e-05,0.00282604,0.0189182,1.58486e-05,-4.36721e-08,8.18299e-05,-1.89613e-07,-2.17168e-08,0.0014637
2.8475,1.03362,2.78263,0.117127,3.30551e-05,0.00353398,0.0236943,1.85101e-05,-5.44561e-08,8.81393e-05,-2.38414e-07,-1.97203e-07,0.00146845
2.837,1.04034,2.78579,0.117259,3.32188e-05,0.00424886,0.0285464,2.1973e-05,-5.57288e-08,9.70796e-05,-2.53297e-07,1.18667e-07,0.00146613
2.8265,1.04707,2.79033,0.117404,3.3401e-05,0.0049751,0.0335312,2.69598e-05,-2.99807e-08,0.00011351,-1.69197e-07,1.33394e-07,0.00147193
2.816,1.05379,2.79649,0.117561,3.35959e-05,0.00571775,0.0386848,3.27381e-05,-9.47094e-10,0.000132324,-7.43892e-08,2.4404e-07,0.00147812
2.8055,1.06052,2.80452,0.117728,3.37837e-05,0.00648009,0.0439904,3.57851e-05,-8.64557e-08,0.000128986,-4.13464e-07,8.35364e-08,0.00149232
2.795,1.06724,2.81468,0.117908,3.3995e-05,0.00727291,0.0496356,4.21623e-05,-9.16602e-08,0.000144892,-4.5534e-07,-2.09439e-07,0.0014991
2.79,1.07092,2.82721,0.11795,3.40925e-05,0.00777088,0.0534377,5.23196e-05,8.97742e-08,0.000197033,2.14028e-07,1.81844e-07,0.00149554
2.785,1.0746,2.84081,0.11799,3.41276e-05,0.00827992,0.0571776,5.14238e-05,-9.72357e-08,0.00017035,-5.12854e-07,-3.89393e-08,0.00150646
2.78,1.07828,2.85553,0.118037,3.42403e-05,0.00882145,0.061461,6.42607e-05,1.40866e-07,0.000238507,3.73238e-07,2.08333e-07,0.00150299
2.775,1.08196,2.87142,0.118081,3.42743e-05,0.00937529,0.0656399,6.27392e-05,-1.00138e-07,0.000202655,-5.70081e-07,8.2733e-08,0.00151365
2.77,1.08564,2.88854,0.118134,3.44001e-05,0.0099689,0.0705163,7.87006e-05,2.0201e-07,0.000289743,5.64191e-07,-9.25278e-08,0.00151049
2.765,1.08932,2.90695,0.118183,3.44283e-05,0.0105772,0.0752456,7.66054e-05,-9.80732e-08,0.000243442,-6.2531e-07,1.17795e-07,0.00152076
2.76,1.093,2.9267,0.118241,3.4566e-05,0.0112328,0.0808498,9.61384e-05,2.78772e-07,0.000353121,8.05626e-07,5.295e-08,0.00151772
2.755,1.09668,2.94785,0.118293,3.45848e-05,0.0119054,0.0862579,9.36877e-05,-9.02024e-08,0.000295715,-6.76265e-07,7.29781e-08,0.00152748
2.75,1.10036,2.97049,0.118351,3.46709e-05,0.0126248,0.0923984,0.000103663,-8.32719e-08,0.000326794,-6.99074e-07,-1.13021e-07,0.00153085
2.745,1.10404,2.99467,0.118415,3.48267e-05,0.0133957,0.0994206,0.000129677,4.30698e-07,0.000479323,1.28531e-06,-1.38858e-07,0.00152784
2.74,1.10852,3.02046,0.118394,3.47783e-05,0.0142742,0.106771,0.000128407,-5.82943e-08,0.000405507,-7.34426e-07,6.80484e-08,0.00153789
2.735,1.113,3.04812,0.118385,3.48884e-05,0.0152305,0.115688,0.000161805,5.84505e-07,0.000602312,1.78095e-06,-5.30099e-08,0.00153621
2.73,1.11748,3.07773,0.118358,3.56705e-05,0.0162556,0.123531,0.000159884,1.19098e-06,0.000868034,1.96202e-06,-4.59599e-07,0.00155654
2.725,1.12196,3.10938,0.118357,3.58612e-05,0.0173358,0.137629,0.000182156,7.45768e-07,0.000970991,-1.86989e-07,-1.64318e-09,0.00157644
2.72,1.12644,3.14317,0.118344,3.61635e-05,0.0184816,0.148123,0.000202788,8.43442e-07,0.0011432,2.28251e-07,1.31656e-07,0.00159495
2.715,1.13092,3.1792,0.118336,3.62107e-05,0.0196898,0.160269,0.000226879,9.40941e-07,0.00127916,2.4947e-07,-1.92386e-07,0.00158757
2.71,1.1354,3.21757,0.118328,3.6391e-05,0.0209844,0.173275,0.000254698,9.64628e-07,0.00143799,9.58174e-07,3.33694e-07,0.0016069
2.705,1.13988,3.2584,0.118323,3.6434e-05,0.0223592,0.187875,0.000285312,1.09888e-06,0.00161724,1.16583e-06,2.90693e-07,0.00159928
2.7,1.14436,3.30179,0.118316,3.65618e-05,0.0238299,0.203795,0.000321215,1.11829e-06,0.00178684,2.1618e-06,1.23209e-07,0.00161924
2.695,1.14884,3.34786,0.118311,3.65949e-05,0.0253966,0.221462,0.000359953,1.28487e-06,0.00201983,2.55136e-06,2.34417e-08,0.0016111
2.69,1.15412,3.39672,0.118232,3.66711e-05,0.0271807,0.241749,0.000409154,1.32256e-06,0.00221572,4.10993e-06,2.49004e-07,0.00163191
