15.3,1,2.77882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.685,1.1594,3.4487,0.118153,3.66396e-05,0.0290856,0.264287,0.000461877,1.5544e-06,0.00253003,4.8485e-06,1.54224e-08,0.0016238
2.68,1.16468,3.50393,0.118075,3.6608e-05,0.0311241,0.289321,0.000522865,1.92894e-06,0.0029198,6.24939e-06,-3.49259e-07,0.00163487
2.675,1.16996,3.56254,0.117995,3.66924e-05,0.0333041,0.316903,0.00059196,1.91305e-06,0.00313112,8.17351e-06,2.22861e-07,0.00163589
2.67,1.17524,3.62466,0.117916,3.66469e-05,0.0356326,0.347781,0.000669861,2.44258e-06,0.00364952,1.04304e-05,1.787e-07,0.00164697
2.665,1.18052,3.69043,0.117834,3.67104e-05,0.0381179,0.381882,0.00075576,2.54252e-06,0.00390771,1.21641e-05,-4.49584e-09,0.00164806
2.66,1.1858,3.75996,0.117754,3.66395e-05,0.0407697,0.420104,0.000855035,3.35312e-06,0.00462118,1.58048e-05,-1.34229e-07,0.00165891
2.655,1.19108,3.83338,0.11767,3.6553e-05,0.04359,0.462205,0.000956302,3.6308e-06,0.00522775,1.64681e-05,6.93594e-08,0.00164971
2.65,1.19636,3.9108,0.117588,3.64719e-05,0.0465953,0.509721,0.00108313,4.90687e-06,0.00626355,2.25018e-05,6.14988e-08,0.00166057
2.645,1.20164,3.99233,0.117499,3.64396e-05,0.0497775,0.561713,0.00120747,5.05583e-06,0.0067633,2.20023e-05,3.22876e-08,0.00166125
2.64,1.20772,4.07807,0.117342,3.62857e-05,0.0533103,0.622331,0.00137471,7.03598e-06,0.00829461,3.17317e-05,-1.82549e-07,0.00167241
2.635,1.2138,4.16835,0.117178,3.60989e-05,0.0570433,0.688225,0.00152955,7.1057e-06,0.00913492,2.96464e-05,-3.58449e-08,0.00166337
2.63,1.21988,4.26327,0.117018,3.59423e-05,0.0610047,0.763967,0.00174,1.00445e-05,0.0113328,4.47853e-05,2.27663e-07,0.00168485
2.625,1.22596,4.3629,0.116853,3.57506e-05,0.0651769,0.847154,0.00195123,1.1869e-05,0.0132448,5.30486e-05,1.71639e-07,0.00168548
2.62,1.23204,4.46729,0.11668,3.5522e-05,0.0695537,0.937509,0.00214741,1.13399e-05,0.0141201,4.48168e-05,-1.66868e-07,0.00167628
2.615,1.23812,4.57648,0.116516,3.52522e-05,0.0741715,1.04236,0.00243359,1.59293e-05,0.0183231,7.63491e-05,-4.67641e-09,0.00169728
2.61,1.2442,4.69048,0.116337,3.49729e-05,0.0789726,1.15301,0.00265562,1.45838e-05,0.0191597,6.17003e-05,2.39217e-07,0.00168831
2.605,1.25028,4.80929,0.116169,3.47957e-05,0.0840089,1.28379,0.00300285,2.12497e-05,0.0247971,0.000104055,4.69167e-08,0.0016986
2.6,1.25636,4.9329,0.115985,3.43497e-05,0.0892122,1.41749,0.00324661,1.82332e-05,0.0255734,8.47984e-05,1.70375e-07,0.00170045
2.595,1.26244,5.06125,0.115813,3.42181e-05,0.0946404,1.57918,0.00365713,2.71418e-05,0.0334599,0.00014376,-8.23743e-08,0.00171033
2.5627,1.26932,5.19428,0.117999,3.60516e-05,0.101971,1.81472,0.00412147,3.15709e-05,0.0401994,0.000171022,-1.34736e-07,0.00171063
2.5304,1.2762,5.33475,0.120258,3.78807e-05,0.109645,2.08533,0.00461916,3.59427e-05,0.0476341,0.000204306,-1.03722e-07,0.00172185
2.4981,1.28308,5.4826,0.122596,3.95738e-05,0.11764,2.38992,0.00517318,4.30024e-05,0.0429567,0.000186891,1.23543e-07,0.00174453
2.4658,1.28996,5.63774,0.125011,4.17482e-05,0.125915,2.75084,0.00572052,4.77764e-05,0.0499215,0.000213375,-5.80396e-08,0.0017447
2.4335,1.29684,5.80001,0.127512,4.40771e-05,0.13444,3.16667,0.0062813,5.2281e-05,0.0568773,0.000238365,-1.16314e-07,0.00174503
2.4012,1.30372,5.96921,0.130103,4.65578e-05,0.143175,3.64485,0.00684404,5.60522e-05,0.0632359,0.000260096,-8.80529e-08,0.00174544
2.3689,1.3106,6.1451,0.13279,4.92103e-05,0.152081,4.1941,0.00739692,5.89457e-05,0.0683037,0.000275227,3.62978e-08,0.00174587
2.3366,1.31748,6.32741,0.135579,5.20609e-05,0.161115,4.82386,0.00792356,6.04036e-05,0.0706609,0.000279945,-1.57034e-07,0.0017463
2.3043,1.32436,6.51582,0.138476,5.5106e-05,0.170236,5.54463,0.00841037,6.0193e-05,0.0674922,0.000267886,2.28069e-07,0.00174685
2.272,1.33124,6.71001,0.141489,5.83953e-05,0.179404,6.36915,0.00883637,5.75185e-05,0.0566661,0.000232903,3.73556e-08,0.00174744
2.264,1.33892,6.90963,0.141464,5.57314e-05,0.187326,6.97674,0.00875409,5.45285e-05,-0.296049,-4.3764e-05,9.36827e-08,0.00174937
2.256,1.3466,7.11141,0.141444,5.37659e-05,0.195313,8.00808,0.00881909,0.00010229,-0.499237,0.00176159,-3.27812e-08,0.00174914
2.248,1.35428,7.31511,0.14144,5.21225e-05,0.203119,8.74478,0.00873071,8.41845e-05,-0.910746,0.00110866,6.23131e-09,0.00174191
2.24,1.36196,7.52053,0.141474,5.31737e-05,0.210898,9.78858,0.00921276,8.99384e-05,-0.788466,0.00193724,6.78033e-08,0.00175137
2.232,1.36964,7.72746,0.141497,5.28743e-05,0.218579,10.7837,0.0093047,8.01009e-05,-0.984208,0.00198922,3.16944e-08,0.0017526
2.224,1.37732,7.93573,0.141504,5.09753e-05,0.226145,11.6522,0.00884288,5.08408e-05,-1.76472,0.000764608,4.37245e-08,0.00174699
2.216,1.385,8.14517,0.141558,5.2257e-05,0.233678,12.999,0.00923124,5.27366e-05,-1.50417,0.0020134,-2.13196e-07,0.00175476
2.208,1.39268,8.35562,0.141541,4.80621e-05,0.241138,14.3086,0.00832844,-1.39096e-05,-2.66049,-0.00201981,2.48579e-07,0.00174071
2.2,1.40036,8.56695,0.141602,4.89218e-05,0.248466,15.7712,0.00838142,-2.1752e-05,-2.65238,-0.00127765,2.52075e-07,0.00175145
2.192,1.40804,8.77903,0.141633,4.7215e-05,0.255669,16.9966,0.00749844,-6.3498e-05,-3.9492,-0.00350928,8.2215e-08,0.00174277
2.184,1.41652,8.99175,0.141628,3.59313e-05,0.263159,19.7514,0.00814282,-0.000108426,-10.6307,0.00514804,-6.08846e-08,0.00174703
2.176,1.425,9.20529,0.141601,3.55983e-05,0.270561,21.4355,0.00755187,-0.00014031,-12.37,0.00506191,3.00654e-07,0.00174784
2.168,1.43348,9.41956,0.141608,2.79544e-05,0.277842,24.1026,0.00697157,-0.000145936,-17.5772,0.00506799,2.26289e-07,0.00173375
2.16,1.44196,9.63445,0.141588,2.66815e-05,0.285052,26.0382,0.00595913,-0.000190359,-21.0851,0.00427176,1.76069e-07,0.00174737
2.152,1.45044,9.84986,0.141582,2.68221e-05,0.29218,28.1074,0.00500757,-0.000230971,-23.8895,0.00401236,-1.2629e-07,0.00173578
2.144,1.45892,10.0657,0.141575,2.63411e-05,0.299211,30.2459,0.00380148,-0.00028242,-27.9503,0.00345516,-2.4254e-07,0.00176222
2.136,1.4674,10.2819,0.141578,2.58961e-05,0.30615,32.5163,0.00242334,-0.000334086,-32.2185,0.00253888,1.55698e-07,0.0017503
2.128,1.47588,10.4984,0.141589,2.58378e-05,0.313001,34.911,0.000950978,-0.000387974,-36.5411,0.00171572,2.65587e-07,0.00176424
2.12,1.48436,10.7152,0.141571,1.7373e-05,0.319806,38.8761,0.000249621,-0.000518573,-34.6694,-0.0231764,-1.06121e-07,0.00173192
2.112,1.49284,10.9321,0.141593,1.67356e-05,0.326474,41.6065,-0.00164861,-0.00058374,-39.9343,-0.0269913,-2.84802e-07,0.00173227
2.104,1.50212,11.1491,0.141533,1.56291e-05,0.33343,44.45,-0.00383061,-0.00065585,-45.4115,-0.0320788,1.03071e-07,0.00175917
2.096,1.5114,11.3664,0.14148,1.50484e-05,0.340304,47.4049,-0.00612838,-0.00073053,-51.581,-0.0368343,8.99117e-08,0.0017466
2.088,1.52068,11.584,0.141436,1.48654e-05,0.347095,50.4992,-0.0085579,-0.000807046,-57.7079,-0.0415398,4.8976e-08,0.00176043
2.08,1.52996,11.8018,0.141393,1.3617e-05,0.353795,53.6598,-0.011477,-0.000895495,-66.7796,-0.0485553,-2.84358e-07,0.00174785
2.072,1.53924,12.0197,0.14136,1.53258e-05,0.360419,57.2014,-0.0139137,-0.000965169,-76.2856,-0.0563845,3.24324e-09,0.0017741
2.064,1.54852,12.2377,0.141336,1.28168e-05,0.366939,60.6961,-0.0169317,-0.00107731,-92.7734,-0.0666373,1.60738e-07,0.00177433
2.056,1.5578,12.4558,0.141314,1.23648e-05,0.373403,64.2007,-0.0206085,-0.00117525,-103.496,-0.0754415,-4.08738e-07,0.00178879
2.048,1.56708,12.6739,0.141312,1.37515e-05,0.3798,67.9915,-0.0239868,-0.00126308,-108.33,-0.0798738,3.66854e-07,0.00180248
2.04,1.57636,12.892,0.141299,1.13039e-05,0.386065,72.0118,-0.0281932,-0.0013823,-132.732,-0.100829,3.32127e-07,0.00180354
2.032,1.58564,13.1101,0.141314,1.3743e-05,0.392318,76.2093,-0.0319849,-0.00146947,-134.309,-0.105829,-2.17069e-07,0.00181645
2.024,1.59572,13.328,0.141232,9.04659e-06,0.398799,79.8573,-0.0368621,-0.00162309,-169.787,-0.123923,-1.03486e-07,0.00180464
2.016,1.6058,13.5461,0.141178,1.09449e-05,0.405269,84.0413,-0.0409307,-0.00172149,-174.398,-0.128485,-2.09318e-07,0.00183139
2.008,1.61588,13.7642,0.141095,6.87846e-06,0.411668,86.2052,-0.0449794,-0.00187277,-237.488,-0.175767,1.69103e-07,0.00183506
2,1.62596,13.9824,0.141044,7.0229e-06,0.417957,90.5187,-0.0503377,-0.00200505,-257.353,-0.189822,3.45359e-07,0.00185014
1.992,1.63604,14.2005,0.141011,3.14397e-06,0.424159,94.033,-0.0555858,-0.00215163,-307.079,-0.212703,3.65826e-08,0.00183384
1.984,1.64612,14.4186,0.14098,1.24545e-06,0.430292,97.984,-0.0613535,-0.00229816,-348.428,-0.233641,-1.06172e-07,0.0018331
1.976,1.6562,14.6366,0.140957,-7.02009e-07,0.436355,101.932,-0.0674457,-0.00245049,-394.675,-0.256267,2.07522e-09,0.00183236
1.968,1.66628,14.8545,0.140939,-1.05746e-06,0.442351,106.351,-0.0740879,-0.00260391,-431.126,-0.276735,4.26263e-08,0.00184689
1.96,1.67636,15.0723,0.140841,-1.75554e-05,0.448321,113.967,-0.0765199,-0.0027953,-131.726,-0.317935,2.81805e-07,0.00180554
1.952,1.68644,15.29,0.140842,-1.94982e-05,0.454171,118.09,-0.0835225,-0.00296012,-162.567,-0.344898,2.76762e-07,0.00180465
1.944,1.69732,15.5075,0.140765,-2.15396e-05,0.460298,122.005,-0.0909471,-0.00313667,-199.04,-0.373913,2.83919e-07,0.00180356
1.936,1.7082,15.725,0.140725,-3.39869e-05,0.466306,121.398,-0.0975419,-0.00334413,-406.742,-0.437942,2.11756e-07,0.0017899
1.928,1.71908,15.9424,0.140607,-2.69709e-05,0.472323,125.465,-0.103115,-0.00357982,-567.719,-0.482118,-4.41497e-07,0.00179374
1.92,1.72996,16.1598,0.140557,-2.92586e-05,0.478236,128.739,-0.111683,-0.00377251,-644.811,-0.520976,1.71658e-07,0.00179272
1.912,1.74084,16.3771,0.140514,-3.15542e-05,0.484079,131.839,-0.120687,-0.00397089,-730.492,-0.562503,-2.57463e-07,0.00179148
1.904,1.75172,16.5942,0.140451,-2.31289e-05,0.489904,140.732,-0.131469,-0.00414658,-589.828,-0.563293,3.00858e-07,0.00180275
1.896,1.7626,16.8112,0.140425,-2.53457e-05,0.495614,143.865,-0.141357,-0.00435326,-673.436,-0.607546,-5.92153e-07,0.0018011
1.888,1.77348,17.0281,0.140408,-2.76106e-05,0.501254,146.77,-0.151713,-0.00456457,-766.967,-0.655033,-1.34767e-07,0.00179959
1.88,1.78436,17.2448,0.140431,-4.11851e-05,0.506774,141.835,-0.161001,-0.00481184,-1181.23,-0.759918,4.36999e-07,0.00178581
1.872,1.79524,17.4613,0.140431,-4.37379e-05,0.512285,143.572,-0.172218,-0.00503402,-1326.52,-0.817825,-8.36543e-08,0.00178406
1.864,1.80692,17.6776,0.140358,-4.63833e-05,0.51805,144.58,-0.184037,-0.00527181,-1487.29,-0.880119,-3.50199e-08,0.00178219
1.856,1.8186,17.8937,0.140293,-4.90939e-05,0.523745,145.141,-0.19635,-0.00551368,-1664.06,-0.946529,-1.42212e-07,0.00178033
1.848,1.83028,18.1098,0.140205,-3.94362e-05,0.529438,155.822,-0.21096,-0.00572491,-1406.62,-0.943056,3.39266e-07,0.00179011
1.84,1.84196,18.3257,0.140496,-7.91466e-05,0.53408,319.305,-0.202395,-0.00560588,-1618.27,-1.8255,-1.11913e-07,0.00177755
1.832,1.85364,18.5415,0.140458,-8.04902e-05,0.539595,325.702,-0.215978,-0.00586432,-1792.81,-1.9288,7.54416e-08,0.00177891
1.824,1.86532,18.7571,0.140429,-8.19117e-05,0.545043,331.856,-0.230072,-0.00612674,-1982.69,-2.03751,-7.19981e-08,0.0017796
1.816,1.877,18.9725,0.140413,-0.000105968,0.550415,282.045,-0.247758,-0.00637271,-3285.16,-2.59106,3.70276e-07,0.00178679
1.808,1.88868,19.1878,0.140331,-9.3602e-05,0.555776,275.256,-0.252164,-0.00675163,-4582.03,-2.54713,-2.53764e-07,0.00179872
1.8,1.90036,19.4028,0.140327,-9.5378e-05,0.561039,274.286,-0.268106,-0.0070296,-5010.09,-2.69883,-3.25542e-07,0.00180012
1.792,1.91204,19.6175,0.140346,-7.66685e-05,0.566244,341.365,-0.282513,-0.00731359,-3934.01,-2.37375,-6.03997e-07,0.00179541
1.7898,1.92084,19.832,0.139756,-7.68615e-05,0.57015,344.104,-0.295625,-0.0075321,-4215.91,-2.48008,-7.7209e-07,0.00179587
1.7876,1.92963,20.0461,0.139172,-7.69849e-05,0.574018,346.199,-0.309067,-0.00775286,-4514.62,-2.58865,-4.05058e-08,0.00179615
1.7854,1.93843,20.2597,0.138593,-7.72243e-05,0.577847,347.9,-0.322791,-0.00797681,-4834.72,-2.70171,-7.73746e-08,0.00179668
1.7832,1.94722,20.4728,0.138018,-7.72882e-05,0.581637,348.97,-0.336868,-0.00819829,-5166.8,-2.81823,5.83424e-07,0.00179746
1.781,1.95602,20.6855,0.137449,-7.74266e-05,0.585393,349.453,-0.351308,-0.00842526,-5516.67,-2.93892,-1.23305e-07,0.00179784
1.7788,1.96482,20.8977,0.136885,-7.75544e-05,0.589109,349.397,-0.366002,-0.00865331,-5889.29,-3.06156,1.02667e-06,0.00179819
1.7766,1.97361,21.1095,0.136326,-7.76965e-05,0.592792,348.524,-0.381095,-0.00888393,-6274.9,-3.18873,1.81565e-07,0.0017988
1.7744,1.98241,21.3208,0.135742,-9.80706e-05,0.59644,237.201,-0.401,-0.00911905,-9264.42,-4.04677,-2.37562e-07,0.0018111
1.7722,1.9912,21.5316,0.13519,-9.81339e-05,0.600053,228.971,-0.417091,-0.00935377,-9853.89,-4.21727,-4.91556e-08,0.00181219
1.77,2,21.742,0.134643,-9.82378e-05,0.603631,219.76,-0.433479,-0.00958908,-10473.8,-4.39348,2.47268e-07,0.00181347
1.77,2,21.952,0.134612,-9.84258e-05,0.604109,225.067,-0.445204,-0.00966703,-11080.9,-4.57337,-1.05829e-07,0.00181257
1.77,2,22.1601,0.134581,-9.84669e-05,0.604576,230.101,-0.45703,-0.00974469,-11706,-4.75517,-2.72929e-07,0.0018119
1.77,2,22.3663,0.134551,-9.86562e-05,0.605022,235.447,-0.468803,-0.00981856,-12356.9,-4.94246,-5.21849e-07,0.00181141
1.77,2,22.5707,0.134523,-9.87402e-05,0.605452,240.785,-0.480591,-0.00988934,-13034.1,-5.13325,9.73984e-08,0.0018105
1.77,2,22.7733,0.134495,-9.88844e-05,0.60587,246.084,-0.492388,-0.00995968,-13732.7,-5.32831,1.67496e-08,0.00180973
1.77,2,22.9743,0.134468,-9.8968e-05,0.606274,251.385,-0.504217,-0.0100279,-14456.8,-5.52606,-5.79734e-07,0.00180898
1.77,2,23.1735,0.134442,-9.90854e-05,0.606663,256.953,-0.516014,-0.0100939,-15205.1,-5.72769,2.40729e-07,0.00180843
1.77,2,23.3711,0.134418,-9.92002e-05,0.60704,262.376,-0.527876,-0.0101579,-15976,-5.93383,8.31968e-07,0.00180769
1.77,2,23.5672,0.134393,-9.93088e-05,0.607405,267.858,-0.53969,-0.0102215,-16777.7,-6.14172,-4.41615e-07,0.00180696
1.77,2,23.7616,0.13437,-9.93864e-05,0.607759,273.382,-0.551564,-0.0102835,-17601,-6.35405,-4.62557e-07,0.00180633
1.77,2,23.9546,0.134348,-9.9488e-05,0.608101,279.077,-0.563404,-0.010343,-18454.6,-6.57062,-3.27475e-07,0.00180583
1.77,2,24.146,0.134326,-9.96056e-05,0.608434,284.765,-0.575262,-0.0104014,-19331.6,-6.79121,2.25302e-07,0.00180509
1.77,2,24.336,0.134304,-9.96696e-05,0.608757,290.266,-0.587139,-0.0104579,-20239.4,-7.01559,-1.00498e-07,0.00180457
1.77,2,24.5246,0.134284,-9.97879e-05,0.60907,296.086,-0.599019,-0.0105133,-21167.8,-7.24318,-2.29916e-07,0.00180413
1.77,2,24.7118,0.134264,-9.98643e-05,0.609374,301.902,-0.610911,-0.0105673,-22130.9,-7.47617,6.42037e-08,0.00180355
1.77,2,24.8976,0.134244,-9.99632e-05,0.609667,307.764,-0.622744,-0.0106194,-23129,-7.70937,6.82558e-07,0.00180318
1.77,2,25.082,0.134226,-0.000100076,0.609954,313.658,-0.634625,-0.010672,-24147,-7.94923,-1.11798e-07,0.00180249
1.77,2,25.2652,0.134207,-0.000100141,0.610233,319.574,-0.646519,-0.0107216,-25194.8,-8.19193,-6.20554e-08,0.001802
1.77,2,25.4471,0.13419,-0.000100204,0.610504,325.509,-0.658402,-0.0107707,-26281.9,-8.43836,4.43626e-08,0.00180159
1.77,2,25.6277,0.134172,-0.000100277,0.610769,331.291,-0.670345,-0.0108197,-27390.2,-8.68665,8.82324e-09,0.0018008
1.77,2,25.8071,0.134155,-0.000100366,0.611024,337.514,-0.682209,-0.0108667,-28528.8,-8.94028,1.92108e-07,0.00180047
1.77,2,25.9853,0.134139,-0.000100443,0.611274,343.697,-0.694108,-0.0109133,-29705.8,-9.19728,-1.10965e-07,0.0018001
1.77,2,26.1623,0.134123,-0.000100537,0.611516,349.714,-0.706005,-0.0109572,-30907.1,-9.4591,1.83103e-07,0.00179954
1.77,2,26.3382,0.134107,-0.000100605,0.611754,355.923,-0.717979,-0.0110016,-32132.8,-9.72457,2.64205e-07,0.00179916
1.77,2,26.5129,0.134092,-0.000100658,0.611986,361.931,-0.729865,-0.0110447,-33414.3,-9.9915,-2.60038e-07,0.0017986
1.77,2,26.6865,0.134078,-0.000100769,0.612208,368.534,-0.741742,-0.0110857,-34717.4,-10.2657,3.72925e-07,0.0017982
1.77,2,26.859,0.134063,-0.000100808,0.61243,374.558,-0.753709,-0.0111279,-36054.2,-10.5394,-1.83026e-07,0.00179786
1.77,2,27.0304,0.13405,-0.000100913,0.612644,381.131,-0.765663,-0.0111681,-37410.4,-10.8227,-3.56581e-07,0.00179753
1.77,2,27.2008,0.134036,-0.000100932,0.612853,387.275,-0.777619,-0.011209,-38814.2,-11.101,-5.17421e-07,0.00179701
1.77,2,27.3701,0.134022,-0.000101004,0.613056,394.01,-0.789537,-0.0112463,-40248.2,-11.3927,1.80817e-07,0.00179674
1.77,2,27.5384,0.13401,-0.000101115,0.613255,400.453,-0.801446,-0.0112846,-41724.9,-11.6832,1.92917e-07,0.00179635
1.77,2,27.7057,0.133997,-0.00010114,0.61345,406.921,-0.813394,-0.0113223,-43238.7,-11.9762,5.33379e-07,0.00179598
1.77,2,27.8721,0.133984,-0.000101208,0.61364,413.443,-0.82533,-0.0113591,-44779.3,-12.274,-8.00214e-07,0.00179547
1.77,2,28.0374,0.133972,-0.00010128,0.613826,420.048,-0.837314,-0.0113945,-46349.4,-12.5759,-4.51144e-07,0.00179506
1.77,2,28.2018,0.133961,-0.000101322,0.614007,426.754,-0.849282,-0.011429,-47963.9,-12.8833,3.45489e-08,0.00179474
1.77,2,28.3653,0.133949,-0.000101387,0.614183,433.363,-0.861231,-0.0114635,-49618.1,-13.1909,-3.13527e-07,0.00179442
1.77,2,28.5278,0.133938,-0.000101427,0.614357,440.028,-0.873132,-0.0114973,-51316.4,-13.5035,-1.6173e-07,0.00179412
1.77,2,28.6895,0.133927,-0.0001015,0.614527,447.034,-0.885122,-0.0115314,-53032.2,-13.8208,2.97019e-08,0.00179402
1.77,2,28.8502,0.133916,-0.000101571,0.614693,453.744,-0.897085,-0.0115627,-54803.3,-14.1414,4.70703e-08,0.00179372
